Date,WTI,XAU_USD,Sales_Rate,CrudeOilExports_UStoCanada,USD_CAD
2021-07-09,74.56,1807.98,0.17676363636363646,848.1818181818185,1.2446
2021-07-12,74.1,1806.07,0.17507272727272738,847.636363636364,1.2451
2021-07-13,75.25,1807.69,0.1733818181818183,847.0909090909095,1.251
2021-07-14,73.13,1827.06,0.17169090909090923,846.545454545455,1.2506
2021-07-15,71.65,1829.19,0.17000000000000015,846.0000000000005,1.2592
2021-07-16,71.81,1810.89,0.16830909090909107,845.454545454546,1.2611
2021-07-19,66.42,1812.34,0.166618181818182,844.9090909090914,1.2748
2021-07-20,67.2,1810.03,0.16492727272727292,844.3636363636369,1.2677
2021-07-21,70.3,1803.31,0.16323636363636385,843.8181818181824,1.2552
2021-07-22,71.91,1806.56,0.16154545454545477,843.2727272727279,1.2564
2021-07-23,72.07,1801.34,0.1598545454545457,842.7272727272734,1.2561
2021-07-26,71.91,1797.27,0.15816363636363662,842.1818181818189,1.254
2021-07-27,71.65,1798.82,0.15647272727272754,841.6363636363644,1.26
2021-07-28,72.39,1806.52,0.15478181818181846,841.0909090909099,1.2527
2021-07-29,73.62,1827.95,0.1530909090909094,840.5454545454554,1.2444
2021-07-30,73.95,1813.58,0.1514,840.0,1.247
2021-08-02,71.26,1812.84,0.15136363636363637,839.4545454545455,1.2509
2021-08-03,70.56,1809.94,0.15132727272727273,838.909090909091,1.2536
2021-08-04,68.15,1811.33,0.1512909090909091,838.3636363636365,1.2534
2021-08-05,69.09,1804.07,0.15125454545454545,837.818181818182,1.2507
2021-08-06,68.28,1762.69,0.1512181818181818,837.2727272727275,1.2552
2021-08-09,66.48,1729.46,0.15118181818181817,836.727272727273,1.2574
2021-08-10,68.29,1728.71,0.15114545454545453,836.1818181818185,1.2519
2021-08-11,69.25,1751.56,0.1511090909090909,835.636363636364,1.2506
2021-08-12,69.09,1752.75,0.15107272727272725,835.0909090909095,1.2525
2021-08-13,68.44,1779.15,0.1510363636363636,834.545454545455,1.2513
2021-08-16,67.29,1786.57,0.15099999999999997,834.0000000000005,1.2572
2021-08-17,66.59,1785.96,0.15096363636363633,833.454545454546,1.263
2021-08-18,65.46,1787.59,0.1509272727272727,832.9090909090914,1.2655
2021-08-19,63.69,1779.25,0.15089090909090905,832.3636363636369,1.2826
2021-08-20,62.14,1780.87,0.1508545454545454,831.8181818181824,1.2821
2021-08-23,65.64,1805.2,0.15081818181818177,831.2727272727279,1.2645
2021-08-24,67.54,1802.61,0.15078181818181813,830.7272727272734,1.2589
2021-08-25,68.36,1790.68,0.1507454545454545,830.1818181818189,1.2589
2021-08-26,67.42,1792.18,0.15070909090909085,829.6363636363644,1.2682
2021-08-27,68.74,1816.67,0.1506727272727272,829.0909090909099,1.2626
2021-08-30,69.21,1810.02,0.15063636363636357,828.5454545454554,1.2601
2021-08-31,68.5,1813.43,0.15059999999999993,828.0000000000009,1.2614
2021-09-01,68.59,1813.66,0.1506,827.4545454545464,1.2616
2021-09-02,69.99,1809.4,0.15056363636363637,826.9090909090919,1.2551
2021-09-03,69.29,1826.19,0.15052727272727273,826.3636363636374,1.2526
2021-09-06,68.93,1823.1,0.1504909090909091,825.8181818181829,1.2537
2021-09-07,68.35,1794.13,0.15045454545454545,825.2727272727284,1.2647
2021-09-08,69.3,1788.93,0.1504181818181818,824.7272727272739,1.2689
2021-09-09,68.14,1794.69,0.15038181818181817,824.1818181818194,1.2662
2021-09-10,69.72,1787.34,0.15034545454545453,823.6363636363649,1.2689
2021-09-13,70.45,1793.49,0.1503090909090909,823.0909090909104,1.2651
2021-09-14,70.46,1804.27,0.15027272727272725,822.5454545454559,1.2693
2021-09-15,72.61,1792.59,0.1502363636363636,822.0000000000014,1.2633
2021-09-16,72.61,1753.39,0.15019999999999997,821.4545454545469,1.2681
2021-09-17,71.97,1754.16,0.15016363636363633,820.9090909090924,1.2766
2021-09-20,70.29,1763.88,0.1501272727272727,820.3636363636379,1.2825
2021-09-21,70.49,1774.25,0.15009090909090905,819.8181818181833,1.2815
2021-09-22,72.23,1767.91,0.1500545454545454,819.2727272727288,1.2770000000000001
2021-09-23,73.3,1742.57,0.15001818181818177,818.7272727272743,1.2655
2021-09-24,73.98,1749.86,0.14998181818181813,818.1818181818198,1.2652
2021-09-27,75.45,1749.85,0.1499454545454545,817.6363636363653,1.2627
2021-09-28,75.29,1733.68,0.14990909090909085,817.0909090909108,1.2685
2021-09-29,74.83,1726.53,0.1498727272727272,816.5454545454563,1.2754
2021-09-30,75.03,1756.66,0.14983636363636357,816.0000000000018,1.2678
2021-10-01,75.88,1760.36,0.14979999999999993,815.4545454545473,1.2647
2021-10-04,77.62,1769.51,0.1497636363636363,814.9090909090928,1.2587
2021-10-05,78.93,1759.96,0.14972727272727265,814.3636363636383,1.2581
2021-10-06,77.43,1762.48,0.149690909090909,813.8181818181838,1.2587
2021-10-07,78.3,1755.29,0.14965454545454537,813.2727272727293,1.2546
2021-10-08,79.35,1756.67,0.14961818181818173,812.7272727272727,1.2469
